Temperature - (Celsius), Year, Statistics, Country, ISO3
3.66397, 1952, Jan Average, Spain, ESP
5.71638, 1952, Feb Average, Spain, ESP
10.7103, 1952, Mar Average, Spain, ESP
11.2212, 1952, Apr Average, Spain, ESP
15.0563, 1952, May Average, Spain, ESP
20.1965, 1952, Jun Average, Spain, ESP
21.9856, 1952, Jul Average, Spain, ESP
21.4455, 1952, Aug Average, Spain, ESP
16.7754, 1952, Sep Average, Spain, ESP
14.4449, 1952, Oct Average, Spain, ESP
9.12825, 1952, Nov Average, Spain, ESP
5.91528, 1952, Dec Average, Spain, ESP
3.62025, 1953, Jan Average, Spain, ESP
4.89413, 1953, Feb Average, Spain, ESP
8.24213, 1953, Mar Average, Spain, ESP
11.0371, 1953, Apr Average, Spain, ESP
16.4383, 1953, May Average, Spain, ESP
17.3657, 1953, Jun Average, Spain, ESP
21.5673, 1953, Jul Average, Spain, ESP
22.8188, 1953, Aug Average, Spain, ESP
18.9506, 1953, Sep Average, Spain, ESP
13.2389, 1953, Oct Average, Spain, ESP
9.6068, 1953, Nov Average, Spain, ESP
8.33709, 1953, Dec Average, Spain, ESP
3.75937, 1954, Jan Average, Spain, ESP
4.96166, 1954, Feb Average, Spain, ESP
8.48607, 1954, Mar Average, Spain, ESP
9.92511, 1954, Apr Average, Spain, ESP
14.2155, 1954, May Average, Spain, ESP
17.9605, 1954, Jun Average, Spain, ESP
20.8706, 1954, Jul Average, Spain, ESP
20.5246, 1954, Aug Average, Spain, ESP
18.7548, 1954, Sep Average, Spain, ESP
14.793, 1954, Oct Average, Spain, ESP
10.5951, 1954, Nov Average, Spain, ESP
6.58686, 1954, Dec Average, Spain, ESP
8.23619, 1955, Jan Average, Spain, ESP
6.78432, 1955, Feb Average, Spain, ESP
7.60345, 1955, Mar Average, Spain, ESP
12.3885, 1955, Apr Average, Spain, ESP
16.1169, 1955, May Average, Spain, ESP
19.0176, 1955, Jun Average, Spain, ESP
22.3149, 1955, Jul Average, Spain, ESP
22.4005, 1955, Aug Average, Spain, ESP
18.9025, 1955, Sep Average, Spain, ESP
13.5456, 1955, Oct Average, Spain, ESP
8.86952, 1955, Nov Average, Spain, ESP
7.67504, 1955, Dec Average, Spain, ESP
6.09636, 1956, Jan Average, Spain, ESP
2.77855, 1956, Feb Average, Spain, ESP
8.25919, 1956, Mar Average, Spain, ESP
9.98825, 1956, Apr Average, Spain, ESP
14.4873, 1956, May Average, Spain, ESP
17.517, 1956, Jun Average, Spain, ESP
21.0059, 1956, Jul Average, Spain, ESP
20.8421, 1956, Aug Average, Spain, ESP
18.1677, 1956, Sep Average, Spain, ESP
13.498, 1956, Oct Average, Spain, ESP
6.85093, 1956, Nov Average, Spain, ESP
4.36249, 1956, Dec Average, Spain, ESP
3.4664, 1957, Jan Average, Spain, ESP
7.95567, 1957, Feb Average, Spain, ESP
10.8002, 1957, Mar Average, Spain, ESP
10.1843, 1957, Apr Average, Spain, ESP
13.3898, 1957, May Average, Spain, ESP
17.4655, 1957, Jun Average, Spain, ESP
21.8862, 1957, Jul Average, Spain, ESP
22.0876, 1957, Aug Average, Spain, ESP
19.2742, 1957, Sep Average, Spain, ESP
13.0954, 1957, Oct Average, Spain, ESP
7.82541, 1957, Nov Average, Spain, ESP
4.61386, 1957, Dec Average, Spain, ESP
5.33261, 1958, Jan Average, Spain, ESP
7.89503, 1958, Feb Average, Spain, ESP
8.78913, 1958, Mar Average, Spain, ESP
9.9506, 1958, Apr Average, Spain, ESP
15.5873, 1958, May Average, Spain, ESP
17.7833, 1958, Jun Average, Spain, ESP
21.0791, 1958, Jul Average, Spain, ESP
21.5364, 1958, Aug Average, Spain, ESP
20.3038, 1958, Sep Average, Spain, ESP
13.6424, 1958, Oct Average, Spain, ESP
8.68673, 1958, Nov Average, Spain, ESP
7.10931, 1958, Dec Average, Spain, ESP
6.31142, 1959, Jan Average, Spain, ESP
6.17884, 1959, Feb Average, Spain, ESP
9.38395, 1959, Mar Average, Spain, ESP
11.3669, 1959, Apr Average, Spain, ESP
13.9322, 1959, May Average, Spain, ESP
18.6767, 1959, Jun Average, Spain, ESP
22.6188, 1959, Jul Average, Spain, ESP
21.7077, 1959, Aug Average, Spain, ESP
18.4701, 1959, Sep Average, Spain, ESP
13.774, 1959, Oct Average, Spain, ESP
8.67094, 1959, Nov Average, Spain, ESP
6.80636, 1959, Dec Average, Spain, ESP
5.39064, 1960, Jan Average, Spain, ESP
6.9887, 1960, Feb Average, Spain, ESP
9.66497, 1960, Mar Average, Spain, ESP
11.3603, 1960, Apr Average, Spain, ESP
15.5392, 1960, May Average, Spain, ESP
19.9314, 1960, Jun Average, Spain, ESP
21.4199, 1960, Jul Average, Spain, ESP
21.0738, 1960, Aug Average, Spain, ESP
18.3136, 1960, Sep Average, Spain, ESP
12.0277, 1960, Oct Average, Spain, ESP
9.27369, 1960, Nov Average, Spain, ESP
4.61836, 1960, Dec Average, Spain, ESP
4.82739, 1961, Jan Average, Spain, ESP
8.95374, 1961, Feb Average, Spain, ESP
10.4975, 1961, Mar Average, Spain, ESP
12.3464, 1961, Apr Average, Spain, ESP
16.1818, 1961, May Average, Spain, ESP
19.1371, 1961, Jun Average, Spain, ESP
22.0054, 1961, Jul Average, Spain, ESP
22.2254, 1961, Aug Average, Spain, ESP
19.8618, 1961, Sep Average, Spain, ESP
13.5494, 1961, Oct Average, Spain, ESP
8.64707, 1961, Nov Average, Spain, ESP
7.10611, 1961, Dec Average, Spain, ESP
6.31113, 1962, Jan Average, Spain, ESP
6.12656, 1962, Feb Average, Spain, ESP
7.86478, 1962, Mar Average, Spain, ESP
11.0483, 1962, Apr Average, Spain, ESP
14.5388, 1962, May Average, Spain, ESP
18.8149, 1962, Jun Average, Spain, ESP
21.693, 1962, Jul Average, Spain, ESP
22.8403, 1962, Aug Average, Spain, ESP
19.8835, 1962, Sep Average, Spain, ESP
15.0746, 1962, Oct Average, Spain, ESP
6.77893, 1962, Nov Average, Spain, ESP
4.52903, 1962, Dec Average, Spain, ESP
4.82229, 1963, Jan Average, Spain, ESP
4.33596, 1963, Feb Average, Spain, ESP
8.60847, 1963, Mar Average, Spain, ESP
10.6874, 1963, Apr Average, Spain, ESP
14.2558, 1963, May Average, Spain, ESP
17.9962, 1963, Jun Average, Spain, ESP
22.1524, 1963, Jul Average, Spain, ESP
20.6105, 1963, Aug Average, Spain, ESP
17.5683, 1963, Sep Average, Spain, ESP
15.0296, 1963, Oct Average, Spain, ESP
9.88153, 1963, Nov Average, Spain, ESP
4.90263, 1963, Dec Average, Spain, ESP
4.46282, 1964, Jan Average, Spain, ESP
7.15011, 1964, Feb Average, Spain, ESP
8.32489, 1964, Mar Average, Spain, ESP
10.6345, 1964, Apr Average, Spain, ESP
17.2578, 1964, May Average, Spain, ESP
19.0148, 1964, Jun Average, Spain, ESP
22.7089, 1964, Jul Average, Spain, ESP
22.1359, 1964, Aug Average, Spain, ESP
20.9501, 1964, Sep Average, Spain, ESP
13.0096, 1964, Oct Average, Spain, ESP
8.68518, 1964, Nov Average, Spain, ESP
4.55345, 1964, Dec Average, Spain, ESP
4.91456, 1965, Jan Average, Spain, ESP
4.40289, 1965, Feb Average, Spain, ESP
9.01775, 1965, Mar Average, Spain, ESP
11.1733, 1965, Apr Average, Spain, ESP
16.1284, 1965, May Average, Spain, ESP
19.6632, 1965, Jun Average, Spain, ESP
20.8731, 1965, Jul Average, Spain, ESP
21.6139, 1965, Aug Average, Spain, ESP
16.4506, 1965, Sep Average, Spain, ESP
14.0682, 1965, Oct Average, Spain, ESP
8.54351, 1965, Nov Average, Spain, ESP
6.82227, 1965, Dec Average, Spain, ESP
7.38754, 1966, Jan Average, Spain, ESP
8.6089, 1966, Feb Average, Spain, ESP
8.37592, 1966, Mar Average, Spain, ESP
11.4853, 1966, Apr Average, Spain, ESP
15.3682, 1966, May Average, Spain, ESP
18.4251, 1966, Jun Average, Spain, ESP
21.135, 1966, Jul Average, Spain, ESP
21.6566, 1966, Aug Average, Spain, ESP
20.0906, 1966, Sep Average, Spain, ESP
12.8453, 1966, Oct Average, Spain, ESP
6.7168, 1966, Nov Average, Spain, ESP
6.06755, 1966, Dec Average, Spain, ESP
4.88387, 1967, Jan Average, Spain, ESP
6.7646, 1967, Feb Average, Spain, ESP
10.1848, 1967, Mar Average, Spain, ESP
10.262, 1967, Apr Average, Spain, ESP
13.4028, 1967, May Average, Spain, ESP
17.7604, 1967, Jun Average, Spain, ESP
22.8129, 1967, Jul Average, Spain, ESP
21.7576, 1967, Aug Average, Spain, ESP
18.2061, 1967, Sep Average, Spain, ESP
15.255, 1967, Oct Average, Spain, ESP
9.25943, 1967, Nov Average, Spain, ESP
4.64094, 1967, Dec Average, Spain, ESP
5.8261, 1968, Jan Average, Spain, ESP
6.81461, 1968, Feb Average, Spain, ESP
7.99278, 1968, Mar Average, Spain, ESP
10.738, 1968, Apr Average, Spain, ESP
13.9344, 1968, May Average, Spain, ESP
18.9072, 1968, Jun Average, Spain, ESP
21.9437, 1968, Jul Average, Spain, ESP
21.3386, 1968, Aug Average, Spain, ESP
18.3022, 1968, Sep Average, Spain, ESP
16.0414, 1968, Oct Average, Spain, ESP
9.56441, 1968, Nov Average, Spain, ESP
6.52552, 1968, Dec Average, Spain, ESP
6.39815, 1969, Jan Average, Spain, ESP
5.00936, 1969, Feb Average, Spain, ESP
8.36653, 1969, Mar Average, Spain, ESP
10.6853, 1969, Apr Average, Spain, ESP
13.8838, 1969, May Average, Spain, ESP
17.1691, 1969, Jun Average, Spain, ESP
22.6833, 1969, Jul Average, Spain, ESP
21.7964, 1969, Aug Average, Spain, ESP
16.5079, 1969, Sep Average, Spain, ESP
14.3056, 1969, Oct Average, Spain, ESP
8.20403, 1969, Nov Average, Spain, ESP
4.93749, 1969, Dec Average, Spain, ESP
6.78676, 1970, Jan Average, Spain, ESP
6.74046, 1970, Feb Average, Spain, ESP
6.93522, 1970, Mar Average, Spain, ESP
10.6737, 1970, Apr Average, Spain, ESP
14.5307, 1970, May Average, Spain, ESP
18.6062, 1970, Jun Average, Spain, ESP
22.2498, 1970, Jul Average, Spain, ESP
21.4365, 1970, Aug Average, Spain, ESP
20.402, 1970, Sep Average, Spain, ESP
13.3911, 1970, Oct Average, Spain, ESP
10.8729, 1970, Nov Average, Spain, ESP
3.60085, 1970, Dec Average, Spain, ESP
4.91678, 1971, Jan Average, Spain, ESP
6.92397, 1971, Feb Average, Spain, ESP
6.17788, 1971, Mar Average, Spain, ESP
10.7212, 1971, Apr Average, Spain, ESP
12.8941, 1971, May Average, Spain, ESP
16.8449, 1971, Jun Average, Spain, ESP
21.8548, 1971, Jul Average, Spain, ESP
21.2367, 1971, Aug Average, Spain, ESP
19.0764, 1971, Sep Average, Spain, ESP
15.5928, 1971, Oct Average, Spain, ESP
7.30966, 1971, Nov Average, Spain, ESP
6.09217, 1971, Dec Average, Spain, ESP
4.49014, 1972, Jan Average, Spain, ESP
6.68629, 1972, Feb Average, Spain, ESP
8.18093, 1972, Mar Average, Spain, ESP
10.6058, 1972, Apr Average, Spain, ESP
13.0727, 1972, May Average, Spain, ESP
17.0444, 1972, Jun Average, Spain, ESP
21.2622, 1972, Jul Average, Spain, ESP
20.4659, 1972, Aug Average, Spain, ESP
16.2673, 1972, Sep Average, Spain, ESP
12.6725, 1972, Oct Average, Spain, ESP
9.75947, 1972, Nov Average, Spain, ESP
5.72616, 1972, Dec Average, Spain, ESP
5.22756, 1973, Jan Average, Spain, ESP
5.81027, 1973, Feb Average, Spain, ESP
7.60655, 1973, Mar Average, Spain, ESP
10.5147, 1973, Apr Average, Spain, ESP
14.8111, 1973, May Average, Spain, ESP
18.6592, 1973, Jun Average, Spain, ESP
21.3967, 1973, Jul Average, Spain, ESP
23.0746, 1973, Aug Average, Spain, ESP
18.6615, 1973, Sep Average, Spain, ESP
13.1496, 1973, Oct Average, Spain, ESP
9.44543, 1973, Nov Average, Spain, ESP
5.16198, 1973, Dec Average, Spain, ESP
6.89537, 1974, Jan Average, Spain, ESP
6.21175, 1974, Feb Average, Spain, ESP
8.30703, 1974, Mar Average, Spain, ESP
9.5595, 1974, Apr Average, Spain, ESP
14.6363, 1974, May Average, Spain, ESP
18.3679, 1974, Jun Average, Spain, ESP
22.101, 1974, Jul Average, Spain, ESP
21.5794, 1974, Aug Average, Spain, ESP
17.8001, 1974, Sep Average, Spain, ESP
10.9896, 1974, Oct Average, Spain, ESP
9.16754, 1974, Nov Average, Spain, ESP
6.64944, 1974, Dec Average, Spain, ESP
6.73718, 1975, Jan Average, Spain, ESP
7.38859, 1975, Feb Average, Spain, ESP
7.06, 1975, Mar Average, Spain, ESP
10.4492, 1975, Apr Average, Spain, ESP
12.999, 1975, May Average, Spain, ESP
18.0666, 1975, Jun Average, Spain, ESP
22.6463, 1975, Jul Average, Spain, ESP
22.2799, 1975, Aug Average, Spain, ESP
17.5499, 1975, Sep Average, Spain, ESP
14.1481, 1975, Oct Average, Spain, ESP
8.6704, 1975, Nov Average, Spain, ESP
4.6666, 1975, Dec Average, Spain, ESP
4.75913, 1976, Jan Average, Spain, ESP
6.957, 1976, Feb Average, Spain, ESP
8.61284, 1976, Mar Average, Spain, ESP
9.55873, 1976, Apr Average, Spain, ESP
14.8725, 1976, May Average, Spain, ESP
20.4414, 1976, Jun Average, Spain, ESP
22.3298, 1976, Jul Average, Spain, ESP
21.8234, 1976, Aug Average, Spain, ESP
17.3913, 1976, Sep Average, Spain, ESP
12.2987, 1976, Oct Average, Spain, ESP
7.28402, 1976, Nov Average, Spain, ESP
6.85446, 1976, Dec Average, Spain, ESP
5.64626, 1977, Jan Average, Spain, ESP
7.97454, 1977, Feb Average, Spain, ESP
9.61254, 1977, Mar Average, Spain, ESP
11.3877, 1977, Apr Average, Spain, ESP
13.217, 1977, May Average, Spain, ESP
16.6164, 1977, Jun Average, Spain, ESP
19.6198, 1977, Jul Average, Spain, ESP
19.774, 1977, Aug Average, Spain, ESP
18.9796, 1977, Sep Average, Spain, ESP
14.455, 1977, Oct Average, Spain, ESP
8.93158, 1977, Nov Average, Spain, ESP
7.82616, 1977, Dec Average, Spain, ESP
5.21239, 1978, Jan Average, Spain, ESP
7.81312, 1978, Feb Average, Spain, ESP
9.12064, 1978, Mar Average, Spain, ESP
9.78084, 1978, Apr Average, Spain, ESP
13.071, 1978, May Average, Spain, ESP
16.6134, 1978, Jun Average, Spain, ESP
21.1763, 1978, Jul Average, Spain, ESP
21.9641, 1978, Aug Average, Spain, ESP
20.1612, 1978, Sep Average, Spain, ESP
13.8968, 1978, Oct Average, Spain, ESP
9.01785, 1978, Nov Average, Spain, ESP
7.86977, 1978, Dec Average, Spain, ESP
6.75062, 1979, Jan Average, Spain, ESP
7.28456, 1979, Feb Average, Spain, ESP
8.20196, 1979, Mar Average, Spain, ESP
9.99377, 1979, Apr Average, Spain, ESP
14.3909, 1979, May Average, Spain, ESP
19.1614, 1979, Jun Average, Spain, ESP
22.3094, 1979, Jul Average, Spain, ESP
21.6924, 1979, Aug Average, Spain, ESP
18.6297, 1979, Sep Average, Spain, ESP
13.3974, 1979, Oct Average, Spain, ESP
8.37241, 1979, Nov Average, Spain, ESP
6.75529, 1979, Dec Average, Spain, ESP
5.32078, 1980, Jan Average, Spain, ESP
7.6324, 1980, Feb Average, Spain, ESP
8.70193, 1980, Mar Average, Spain, ESP
10.4449, 1980, Apr Average, Spain, ESP
13.296, 1980, May Average, Spain, ESP
17.908, 1980, Jun Average, Spain, ESP
20.8312, 1980, Jul Average, Spain, ESP
22.4893, 1980, Aug Average, Spain, ESP
20.3723, 1980, Sep Average, Spain, ESP
13.8055, 1980, Oct Average, Spain, ESP
8.46079, 1980, Nov Average, Spain, ESP
4.82042, 1980, Dec Average, Spain, ESP
5.43402, 1981, Jan Average, Spain, ESP
5.64857, 1981, Feb Average, Spain, ESP
10.5482, 1981, Mar Average, Spain, ESP
10.5499, 1981, Apr Average, Spain, ESP
13.5969, 1981, May Average, Spain, ESP
19.7492, 1981, Jun Average, Spain, ESP
21.5398, 1981, Jul Average, Spain, ESP
22.0649, 1981, Aug Average, Spain, ESP
19.2689, 1981, Sep Average, Spain, ESP
14.5196, 1981, Oct Average, Spain, ESP
10.9112, 1981, Nov Average, Spain, ESP
7.67582, 1981, Dec Average, Spain, ESP
7.44764, 1982, Jan Average, Spain, ESP
7.28555, 1982, Feb Average, Spain, ESP
8.96014, 1982, Mar Average, Spain, ESP
11.5682, 1982, Apr Average, Spain, ESP
14.9354, 1982, May Average, Spain, ESP
19.8613, 1982, Jun Average, Spain, ESP
22.4133, 1982, Jul Average, Spain, ESP
21.8023, 1982, Aug Average, Spain, ESP
19.1438, 1982, Sep Average, Spain, ESP
13.1405, 1982, Oct Average, Spain, ESP
9.00315, 1982, Nov Average, Spain, ESP
6.06532, 1982, Dec Average, Spain, ESP
5.62806, 1983, Jan Average, Spain, ESP
5.09236, 1983, Feb Average, Spain, ESP
9.94349, 1983, Mar Average, Spain, ESP
10.5742, 1983, Apr Average, Spain, ESP
13.145, 1983, May Average, Spain, ESP
19.5882, 1983, Jun Average, Spain, ESP
22.3018, 1983, Jul Average, Spain, ESP
21.18, 1983, Aug Average, Spain, ESP
20.5495, 1983, Sep Average, Spain, ESP
15.2849, 1983, Oct Average, Spain, ESP
11.4921, 1983, Nov Average, Spain, ESP
6.70907, 1983, Dec Average, Spain, ESP
5.84442, 1984, Jan Average, Spain, ESP
6.0793, 1984, Feb Average, Spain, ESP
6.98514, 1984, Mar Average, Spain, ESP
12.5378, 1984, Apr Average, Spain, ESP
11.3056, 1984, May Average, Spain, ESP
17.8367, 1984, Jun Average, Spain, ESP
22.5062, 1984, Jul Average, Spain, ESP
21.3046, 1984, Aug Average, Spain, ESP
18.4529, 1984, Sep Average, Spain, ESP
13.5204, 1984, Oct Average, Spain, ESP
9.70764, 1984, Nov Average, Spain, ESP
6.54505, 1984, Dec Average, Spain, ESP
3.44821, 1985, Jan Average, Spain, ESP
8.27396, 1985, Feb Average, Spain, ESP
7.91378, 1985, Mar Average, Spain, ESP
11.7777, 1985, Apr Average, Spain, ESP
13.2206, 1985, May Average, Spain, ESP
18.9524, 1985, Jun Average, Spain, ESP
23.0838, 1985, Jul Average, Spain, ESP
21.8532, 1985, Aug Average, Spain, ESP
21.3712, 1985, Sep Average, Spain, ESP
15.7955, 1985, Oct Average, Spain, ESP
8.37712, 1985, Nov Average, Spain, ESP
6.37928, 1985, Dec Average, Spain, ESP
5.66884, 1986, Jan Average, Spain, ESP
5.8051, 1986, Feb Average, Spain, ESP
8.51908, 1986, Mar Average, Spain, ESP
8.24912, 1986, Apr Average, Spain, ESP
15.9202, 1986, May Average, Spain, ESP
19.1598, 1986, Jun Average, Spain, ESP
22.8161, 1986, Jul Average, Spain, ESP
21.6341, 1986, Aug Average, Spain, ESP
19.5748, 1986, Sep Average, Spain, ESP
15.1059, 1986, Oct Average, Spain, ESP
9.25979, 1986, Nov Average, Spain, ESP
6.50703, 1986, Dec Average, Spain, ESP
4.64056, 1987, Jan Average, Spain, ESP
6.78482, 1987, Feb Average, Spain, ESP
9.61016, 1987, Mar Average, Spain, ESP
12.2317, 1987, Apr Average, Spain, ESP
14.5514, 1987, May Average, Spain, ESP
19.0094, 1987, Jun Average, Spain, ESP
22.1964, 1987, Jul Average, Spain, ESP
22.8325, 1987, Aug Average, Spain, ESP
21.3776, 1987, Sep Average, Spain, ESP
13.4933, 1987, Oct Average, Spain, ESP
9.20929, 1987, Nov Average, Spain, ESP
7.77904, 1987, Dec Average, Spain, ESP
7.35494, 1988, Jan Average, Spain, ESP
6.80794, 1988, Feb Average, Spain, ESP
9.53666, 1988, Mar Average, Spain, ESP
11.2897, 1988, Apr Average, Spain, ESP
14.1569, 1988, May Average, Spain, ESP
17.5567, 1988, Jun Average, Spain, ESP
21.6229, 1988, Jul Average, Spain, ESP
22.6214, 1988, Aug Average, Spain, ESP
19.605, 1988, Sep Average, Spain, ESP
14.8439, 1988, Oct Average, Spain, ESP
9.94162, 1988, Nov Average, Spain, ESP
5.92396, 1988, Dec Average, Spain, ESP
5.46075, 1989, Jan Average, Spain, ESP
7.58661, 1989, Feb Average, Spain, ESP
10.4213, 1989, Mar Average, Spain, ESP
9.76109, 1989, Apr Average, Spain, ESP
16.1974, 1989, May Average, Spain, ESP
19.8137, 1989, Jun Average, Spain, ESP
24.162, 1989, Jul Average, Spain, ESP
23.4396, 1989, Aug Average, Spain, ESP
18.6693, 1989, Sep Average, Spain, ESP
15.5167, 1989, Oct Average, Spain, ESP
10.6677, 1989, Nov Average, Spain, ESP
9.03735, 1989, Dec Average, Spain, ESP
5.80305, 1990, Jan Average, Spain, ESP
9.80763, 1990, Feb Average, Spain, ESP
10.3656, 1990, Mar Average, Spain, ESP
10.3365, 1990, Apr Average, Spain, ESP
16.2362, 1990, May Average, Spain, ESP
19.6525, 1990, Jun Average, Spain, ESP
23.7715, 1990, Jul Average, Spain, ESP
23.7361, 1990, Aug Average, Spain, ESP
20.7143, 1990, Sep Average, Spain, ESP
14.278, 1990, Oct Average, Spain, ESP
8.87258, 1990, Nov Average, Spain, ESP
5.03846, 1990, Dec Average, Spain, ESP
5.3711, 1991, Jan Average, Spain, ESP
5.51411, 1991, Feb Average, Spain, ESP
9.54844, 1991, Mar Average, Spain, ESP
10.2288, 1991, Apr Average, Spain, ESP
14.0506, 1991, May Average, Spain, ESP
19.4024, 1991, Jun Average, Spain, ESP
23.2758, 1991, Jul Average, Spain, ESP
24.1959, 1991, Aug Average, Spain, ESP
20.5503, 1991, Sep Average, Spain, ESP
12.5813, 1991, Oct Average, Spain, ESP
8.96083, 1991, Nov Average, Spain, ESP
6.44105, 1991, Dec Average, Spain, ESP
4.26265, 1992, Jan Average, Spain, ESP
6.51471, 1992, Feb Average, Spain, ESP
9.50415, 1992, Mar Average, Spain, ESP
11.7148, 1992, Apr Average, Spain, ESP
16.4752, 1992, May Average, Spain, ESP
16.5824, 1992, Jun Average, Spain, ESP
22.7319, 1992, Jul Average, Spain, ESP
23.223, 1992, Aug Average, Spain, ESP
18.8345, 1992, Sep Average, Spain, ESP
12.4911, 1992, Oct Average, Spain, ESP
10.3471, 1992, Nov Average, Spain, ESP
7.19247, 1992, Dec Average, Spain, ESP
5.73659, 1993, Jan Average, Spain, ESP
6.34557, 1993, Feb Average, Spain, ESP
8.93736, 1993, Mar Average, Spain, ESP
10.7373, 1993, Apr Average, Spain, ESP
14.3336, 1993, May Average, Spain, ESP
19.3241, 1993, Jun Average, Spain, ESP
22.1832, 1993, Jul Average, Spain, ESP
22.6828, 1993, Aug Average, Spain, ESP
17.4683, 1993, Sep Average, Spain, ESP
11.804, 1993, Oct Average, Spain, ESP
8.20128, 1993, Nov Average, Spain, ESP
7.04586, 1993, Dec Average, Spain, ESP
5.84137, 1994, Jan Average, Spain, ESP
6.92937, 1994, Feb Average, Spain, ESP
11.0051, 1994, Mar Average, Spain, ESP
10.5511, 1994, Apr Average, Spain, ESP
15.2146, 1994, May Average, Spain, ESP
19.863, 1994, Jun Average, Spain, ESP
23.7982, 1994, Jul Average, Spain, ESP
23.413, 1994, Aug Average, Spain, ESP
17.6203, 1994, Sep Average, Spain, ESP
14.6232, 1994, Oct Average, Spain, ESP
11.0459, 1994, Nov Average, Spain, ESP
7.4757, 1994, Dec Average, Spain, ESP
6.54656, 1995, Jan Average, Spain, ESP
8.42585, 1995, Feb Average, Spain, ESP
9.63153, 1995, Mar Average, Spain, ESP
12.2162, 1995, Apr Average, Spain, ESP
16.3491, 1995, May Average, Spain, ESP
19.3239, 1995, Jun Average, Spain, ESP
23.4475, 1995, Jul Average, Spain, ESP
23.0999, 1995, Aug Average, Spain, ESP
17.2776, 1995, Sep Average, Spain, ESP
16.2855, 1995, Oct Average, Spain, ESP
10.9913, 1995, Nov Average, Spain, ESP
7.87875, 1995, Dec Average, Spain, ESP
7.39839, 1996, Jan Average, Spain, ESP
5.91913, 1996, Feb Average, Spain, ESP
8.97667, 1996, Mar Average, Spain, ESP
12.086, 1996, Apr Average, Spain, ESP
14.4831, 1996, May Average, Spain, ESP
20.5954, 1996, Jun Average, Spain, ESP
22.8568, 1996, Jul Average, Spain, ESP
21.5356, 1996, Aug Average, Spain, ESP
17.4933, 1996, Sep Average, Spain, ESP
13.9445, 1996, Oct Average, Spain, ESP
9.53937, 1996, Nov Average, Spain, ESP
6.93843, 1996, Dec Average, Spain, ESP
5.86181, 1997, Jan Average, Spain, ESP
8.98203, 1997, Feb Average, Spain, ESP
11.9149, 1997, Mar Average, Spain, ESP
13.5777, 1997, Apr Average, Spain, ESP
15.4448, 1997, May Average, Spain, ESP
18.3324, 1997, Jun Average, Spain, ESP
21.5751, 1997, Jul Average, Spain, ESP
22.9021, 1997, Aug Average, Spain, ESP
20.4228, 1997, Sep Average, Spain, ESP
16.31, 1997, Oct Average, Spain, ESP
10.2395, 1997, Nov Average, Spain, ESP
7.14585, 1997, Dec Average, Spain, ESP
7.14933, 1998, Jan Average, Spain, ESP
8.64435, 1998, Feb Average, Spain, ESP
11.0509, 1998, Mar Average, Spain, ESP
10.6103, 1998, Apr Average, Spain, ESP
14.9261, 1998, May Average, Spain, ESP
19.792, 1998, Jun Average, Spain, ESP
23.0785, 1998, Jul Average, Spain, ESP
23.6987, 1998, Aug Average, Spain, ESP
19.3168, 1998, Sep Average, Spain, ESP
13.702, 1998, Oct Average, Spain, ESP
9.2829, 1998, Nov Average, Spain, ESP
5.51674, 1998, Dec Average, Spain, ESP
6.02585, 1999, Jan Average, Spain, ESP
6.45989, 1999, Feb Average, Spain, ESP
9.54112, 1999, Mar Average, Spain, ESP
12.1325, 1999, Apr Average, Spain, ESP
16.3194, 1999, May Average, Spain, ESP
19.7646, 1999, Jun Average, Spain, ESP
23.4609, 1999, Jul Average, Spain, ESP
22.9921, 1999, Aug Average, Spain, ESP
19.3051, 1999, Sep Average, Spain, ESP
14.4944, 1999, Oct Average, Spain, ESP
8.24683, 1999, Nov Average, Spain, ESP
6.3848, 1999, Dec Average, Spain, ESP
4.39651, 2000, Jan Average, Spain, ESP
9.04715, 2000, Feb Average, Spain, ESP
10.2235, 2000, Mar Average, Spain, ESP
10.5107, 2000, Apr Average, Spain, ESP
16.1069, 2000, May Average, Spain, ESP
20.5909, 2000, Jun Average, Spain, ESP
21.9925, 2000, Jul Average, Spain, ESP
22.5909, 2000, Aug Average, Spain, ESP
19.566, 2000, Sep Average, Spain, ESP
13.7694, 2000, Oct Average, Spain, ESP
8.95628, 2000, Nov Average, Spain, ESP
8.09397, 2000, Dec Average, Spain, ESP
7.27061, 2001, Jan Average, Spain, ESP
7.74297, 2001, Feb Average, Spain, ESP
11.2655, 2001, Mar Average, Spain, ESP
11.9549, 2001, Apr Average, Spain, ESP
15.41, 2001, May Average, Spain, ESP
20.787, 2001, Jun Average, Spain, ESP
22.1715, 2001, Jul Average, Spain, ESP
23.1579, 2001, Aug Average, Spain, ESP
18.7615, 2001, Sep Average, Spain, ESP
15.8616, 2001, Oct Average, Spain, ESP
7.89411, 2001, Nov Average, Spain, ESP
4.4322, 2001, Dec Average, Spain, ESP
6.86332, 2002, Jan Average, Spain, ESP
8.16887, 2002, Feb Average, Spain, ESP
10.1889, 2002, Mar Average, Spain, ESP
11.7937, 2002, Apr Average, Spain, ESP
14.3068, 2002, May Average, Spain, ESP
20.0219, 2002, Jun Average, Spain, ESP
22.0796, 2002, Jul Average, Spain, ESP
21.4205, 2002, Aug Average, Spain, ESP
18.5738, 2002, Sep Average, Spain, ESP
14.763, 2002, Oct Average, Spain, ESP
10.1006, 2002, Nov Average, Spain, ESP
8.42864, 2002, Dec Average, Spain, ESP
5.82612, 2003, Jan Average, Spain, ESP
